,小类
0,汽车服务相关
1,加油站
2,中国石化
3,中国石油
4,壳牌
5,美孚
6,加德士
7,东方
8,中石油碧辟
9,中石化碧辟
10,道达尔
11,埃索
12,中化道达尔
13,其它能源站
14,加气站
15,汽车养护
16,加水站
17,洗车场
18,汽车俱乐部
19,汽车救援
20,汽车配件销售
21,汽车租赁
22,汽车租赁还车
23,二手车交易
24,充电站
25,汽车销售
26,大众销售
27,上海大众销售
28,一汽-大众销售
29,斯柯达销售
30,进口大众销售
31,宾利销售
32,兰博基尼销售
33,本田销售
34,广汽本田销售
35,东风本田销售
36,本田讴歌销售
37,奥迪销售
38,一汽-大众奥迪销售
39,通用销售
40,凯迪拉克销售
41,别克销售
42,雪佛兰销售
43,欧宝销售
44,萨博销售
45,沃克斯豪尔销售
46,土星销售
47,大宇销售
48,宝马销售
49,宝马MINI销售
50,劳斯莱斯销售
51,日产销售
52,东风日产销售
53,郑州日产销售
54,英菲尼迪销售
55,雷诺销售
56,梅赛德斯-奔驰销售
57,迈巴赫销售
58,精灵销售
59,丰田销售
60,一汽丰田销售
61,广汽丰田销售
62,雷克萨斯销售
63,大发销售
64,斯巴鲁销售
65,雪铁龙销售
66,东风雪铁龙销售
67,东风标致销售
68,DS销售
69,三菱销售
70,广汽三菱销售
71,菲亚特销售
72,阿尔法-罗密欧销售
73,法拉利销售
74,玛莎拉蒂销售
75,现代销售
76,进口现代销售
77,北京现代销售
78,起亚销售
79,进口起亚销售
80,东风悦达起亚销售
81,福特销售
82,马自达销售
83,林肯销售
84,水星销售
85,捷豹销售
86,路虎销售
87,保时捷销售
88,东风销售
89,吉利销售
90,沃尔沃汽车销售
91,奇瑞销售
92,克莱斯勒销售
93,吉普销售
94,道奇销售
95,荣威销售
96,名爵销售
97,江淮销售
98,红旗销售
99,长安汽车销售
100,海马汽车销售
101,北京汽车销售
102,长城汽车销售
103,魏派汽车销售
104,纳智捷销售
105,广汽传祺销售
106,货车销售
107,东风货车销售
108,中国重汽销售
109,一汽解放销售
110,福田卡车销售
111,陕西重汽销售
112,北奔重汽销售
113,江淮货车销售
114,华菱星马销售
115,成都大运汽车销售
116,梅赛德斯-奔驰卡车销售
117,德国曼恩销售
118,斯堪尼亚销售
119,沃尔沃卡车销售
120,观致销售
121,汽车维修
122,汽车综合维修
123,大众维修
124,上海大众维修
125,一汽-大众维修
126,斯柯达维修
127,进口大众维修
128,宾利维修
129,兰博基尼维修
130,本田维修
131,广汽本田维修
132,东风本田维修
133,本田讴歌维修
134,奥迪维修
135,一汽-大众奥迪维修
136,通用维修
137,凯迪拉克维修
138,别克维修
139,雪佛兰维修
140,欧宝维修
141,萨博维修
142,沃克斯豪尔维修
143,土星维修
144,大宇维修
145,宝马维修
146,宝马MINI维修
147,劳斯莱斯维修
148,日产维修
149,英菲尼迪维修
150,东风日产维修
151,郑州日产维修
152,雷诺维修
153,梅赛德斯-奔驰维修
154,迈巴赫维修
155,精灵维修
156,丰田维修
157,一汽丰田维修
158,广汽丰田维修
159,雷克萨斯维修
160,大发维修
161,斯巴鲁维修
162,雪铁龙维修
163,东风标致维修
164,东风雪铁龙维修
165,DS维修
166,三菱维修
167,广汽三菱维修
168,菲亚特维修
169,阿尔法-罗密欧维修
170,法拉利维修
171,玛莎拉蒂维修
172,现代维修
173,进口现代维修
174,北京现代维修
175,起亚维修
176,进口起亚维修
177,东风悦达起亚维修
178,福特维修
179,马自达维修
180,林肯维修
181,水星维修
182,捷豹维修
183,路虎维修
184,保时捷维修
185,东风维修
186,吉利维修
187,沃尔沃汽车维修
188,奇瑞维修
189,克莱斯勒维修
190,吉普维修
191,道奇维修
192,荣威维修
193,名爵维修
194,江淮维修
195,红旗维修
196,长安汽车维修
197,海马汽车维修
198,北京汽车维修
199,长城汽车维修
200,魏派汽车维修
201,纳智捷维修
202,广汽传祺维修
203,货车维修
204,东风货车维修
205,中国重汽维修
206,一汽解放维修
207,福田卡车维修
208,陕西重汽维修
209,北奔重汽维修
210,江淮货车维修
211,华菱星马维修
212,成都大运汽车维修
213,梅赛德斯-奔驰卡车维修
214,德国曼恩维修
215,斯堪尼亚维修
216,沃尔沃卡车维修
217,观致维修
218,摩托车服务相关
219,摩托车销售
220,宝马摩托车销售
221,摩托车维修
222,宝马摩托车维修
223,餐饮相关
224,中餐厅
225,综合酒楼
226,四川菜(川菜)
227,广东菜(粤菜)
228,山东菜(鲁菜)
229,江苏菜
230,浙江菜
231,上海菜
232,湖南菜(湘菜)
233,安徽菜(徽菜)
234,福建菜
235,北京菜
236,湖北菜(鄂菜)
237,东北菜
238,云贵菜
239,西北菜
240,老字号
241,火锅店
242,特色/地方风味餐厅
243,海鲜酒楼
244,中式素菜馆
245,清真菜馆
246,台湾菜
247,潮州菜
248,外国餐厅
249,西餐厅(综合风味)
250,日本料理
251,韩国料理
252,法式菜品餐厅
253,意式菜品餐厅
254,泰国/越南菜品餐厅
255,地中海风格菜品
256,美式风味
257,印度风味
258,英国式菜品餐厅
259,牛扒店(扒房)
260,俄国菜
261,葡国菜
262,德国菜
263,巴西菜
264,墨西哥菜
265,其它亚洲菜
266,快餐厅
267,肯德基
268,麦当劳
269,必胜客
270,永和豆浆
271,茶餐厅
272,大家乐
273,大快活
274,美心
275,吉野家
276,仙跡岩
277,呷哺呷哺
278,休闲餐饮场所
279,咖啡厅
280,星巴克咖啡
281,上岛咖啡
282,Pacific Coffee Company
283,巴黎咖啡店
284,茶艺馆
285,冷饮店
286,糕饼店
287,甜品店
288,购物相关场所
289,商场
290,购物中心
291,普通商场
292,免税品店
293,便民商店/便利店
294,7-ELEVEn便利店
295,OK便利店
296,家电电子卖场
297,综合家电商场
298,国美
299,大中
300,苏宁
301,手机销售
302,数码电子
303,丰泽
304,苏宁镭射
305,超市
306,家乐福
307,沃尔玛
308,华润
309,北京华联
310,上海华联
311,麦德龙
312,乐天玛特
313,华堂
314,卜蜂莲花
315,屈臣氏
316,惠康超市
317,百佳超市
318,万宁超市
319,花鸟鱼虫市场
320,花卉市场
321,宠物市场
322,家居建材市场
323,家具建材综合市场
324,家具城
325,建材五金市场
326,厨卫市场
327,布艺市场
328,灯具瓷器市场
329,综合市场
330,小商品市场
331,旧货市场
332,农副产品市场
333,果品市场
334,蔬菜市场
335,水产海鲜市场
336,文化用品店
337,体育用品店
338,李宁专卖店
339,耐克专卖店
340,阿迪达斯专卖店
341,锐步专卖店
342,彪马专卖店
343,高尔夫用品店
344,户外用品
345,特色商业街
346,步行街
347,服装鞋帽皮具店
348,品牌服装店
349,品牌鞋店
350,品牌皮具店
351,品牌箱包店
352,专营店
353,古玩字画店
354,珠宝首饰工艺品
355,钟表店
356,眼镜店
357,书店
358,音像店
359,儿童用品店
360,自行车专卖店
361,礼品饰品店
362,烟酒专卖店
363,宠物用品店
364,摄影器材店
365,宝马生活方式
366,土特产专卖店
367,特殊买卖场所
368,拍卖行
369,典当行
370,其它个人用品店
371,莎莎
372,生活服务场所
373,旅行社
374,信息咨询中心
375,服务中心
376,旅馆问讯
377,行李查询/行李问询
378,售票处
379,飞机票代售点
380,火车票代售点
381,长途汽车票代售点
382,船票代售点
383,公交卡/月票代售点
384,公园景点售票处
385,邮局
386,邮政速递
387,物流速递
388,物流仓储场地
389,电讯营业厅
390,中国电信营业厅
391,中国移动营业厅
392,中国联通营业厅
393,中国铁通营业厅
394,中国卫通营业厅
395,和记电讯
396,数码通电讯
397,电讯盈科
398,中国移动香港
399,事务所
400,律师事务所
401,会计师事务所
402,评估事务所
403,审计事务所
404,认证事务所
405,专利事务所
406,人才市场
407,自来水营业厅
408,电力营业厅
409,美容美发店
410,维修站点
411,摄影冲印
412,洗浴推拿场所
413,洗衣店
414,中介机构
415,搬家公司
416,彩票彩券销售点
417,马会投注站
418,丧葬设施
419,陵园
420,公墓
421,殡仪馆
422,婴儿服务场所
423,婴儿游泳馆
424,体育休闲服务场所
425,运动场所
426,综合体育馆
427,保龄球馆
428,网球场
429,篮球场馆
430,足球场
431,滑雪场
432,溜冰场
433,户外健身场所
434,海滨浴场
435,游泳馆
436,健身中心
437,乒乓球馆
438,台球厅
439,壁球场
440,马术俱乐部
441,赛马场
442,橄榄球场
443,羽毛球场
444,跆拳道场馆
445,高尔夫相关
446,高尔夫球场
447,高尔夫练习场
448,娱乐场所
449,夜总会
450,KTV
451,迪厅
452,酒吧
453,游戏厅
454,棋牌室
455,博彩中心
456,网吧
457,度假疗养场所
458,度假村
459,疗养院
460,休闲场所
461,游乐场
462,垂钓园
463,采摘园
464,露营地
465,水上活动中心
466,影剧院相关
467,电影院
468,音乐厅
469,剧场
470,医疗保健服务场所
471,综合医院
472,三级甲等医院
473,卫生院
474,专科医院
475,整形美容
476,口腔医院
477,眼科医院
478,耳鼻喉医院
479,胸科医院
480,骨科医院
481,肿瘤医院
482,脑科医院
483,妇科医院
484,精神病医院
485,传染病医院
486,诊所
487,急救中心
488,疾病预防
489,医药保健相关
490,药房
491,医疗保健用品
492,动物医疗场所
493,宠物诊所
494,兽医站
495,住宿服务相关
496,宾馆酒店
497,奢华酒店
498,五星级宾馆
499,四星级宾馆
500,三星级宾馆
501,经济型连锁酒店
502,旅馆招待所
503,青年旅舍
504,旅游景点
505,公园广场
506,公园
507,动物园
508,植物园
509,水族馆
510,城市广场
511,公园内部设施
512,风景名胜
513,世界遗产
514,国家级景点
515,省级景点
516,纪念馆
517,寺庙道观
518,教堂
519,回教寺
520,海滩
521,观景点
522,商务住宅相关
523,产业园区
524,楼宇相关
525,商务写字楼
526,工业大厦建筑物
527,商住两用楼宇
528,住宅区
529,别墅
530,住宅小区
531,宿舍
532,社区中心
533,政府及社会团体相关
534,政府机关相关
535,国家级机关及事业单位
536,省直辖市级政府及事业单位
537,地市级政府及事业单位
538,区县级政府及事业单位
539,乡镇级政府及事业单位
540,乡镇以下级政府及事业单位
541,外地政府办
542,外国机构相关
543,外国使领馆
544,国际组织办事处
545,民主党派
546,社会团体相关
547,共青团
548,少先队
549,妇联
550,残联
551,红十字会
552,消费者协会
553,行业协会
554,慈善机构
555,教会
556,公检法机关
557,公安警察
558,检察院
559,法院
560,消防机关
561,公证鉴定机构
562,社会治安机构
563,交通车辆管理相关
564,交通管理机构
565,车辆管理机构
566,验车场
567,交通执法站
568,车辆通行证办理处
569,货车相关检查站
570,工商税务机构
571,工商部门
572,国税机关
573,地税机关
574,科教文化场所
575,博物馆
576,奥迪博物馆
577,梅赛德斯-奔驰博物馆
578,展览馆
579,室内展位
580,会展中心
581,美术馆
582,图书馆
583,科技馆
584,天文馆
585,文化宫
586,档案馆
587,文艺团体
588,传媒机构
589,电视台
590,电台
591,报社
592,杂志社
593,出版社
594,学校
595,高等院校
596,中学
597,小学
598,幼儿园
599,成人教育
600,职业技术学校
601,学校内部设施
602,科研机构
603,培训机构
604,驾校
605,交通服务相关
606,机场相关
607,候机室
608,摆渡车站
609,飞机场
610,机场出发/到达
611,直升机场
612,机场货运处
613,火车站
614,候车室
615,进站口/检票口
616,出站口
617,站台
618,售票
619,退票
620,改签
621,公安制证
622,票务相关
623,货运火车站
624,港口码头
625,客运港
626,车渡口
627,人渡口
628,货运港口码头
629,长途汽车站
630,地铁站
631,出入口
632,轻轨站
633,公交车站相关
634,旅游专线车站
635,普通公交站
636,机场巴士
637,班车站
638,停车场相关
639,换乘停车场
640,公共停车场
641,专用停车场
642,路边停车场
643,停车场入口
644,停车场出口
645,停车场出入口
646,过境口岸
647,出租车
648,轮渡站
649,索道站
650,金融保险机构
651,银行
652,中国人民银行
653,国家开发银行
654,中国进出口银行
655,中国银行
656,中国工商银行
657,中国建设银行
658,中国农业银行
659,交通银行
660,招商银行
661,华夏银行
662,中信银行
663,中国民生银行
664,中国光大银行
665,上海银行
666,上海浦东发展银行
667,平安银行
668,兴业银行
669,北京银行
670,广发银行
671,农村商业银行
672,香港恒生银行
673,东亚银行
674,花旗银行
675,渣打银行
676,汇丰银行
677,荷兰银行
678,美国运通银行
679,瑞士友邦银行
680,美国银行
681,蒙特利尔银行
682,纽约银行
683,苏格兰皇家银行
684,法国兴业银行
685,德意志银行
686,日本三菱东京日联银行
687,巴克莱银行
688,摩根大通银行
689,中国邮政储蓄银行
690,香港星展银行
691,南洋商业银行
692,上海商业银行
693,永亨银行
694,香港永隆银行
695,创兴银行
696,大新银行
697,中信银行(国际)
698,大众银行(香港)
699,北京农商银行
700,上海农商银行
701,广州农商银行
702,深圳农村商业银行
703,银行相关
704,自动提款机
705,中国银行ATM
706,中国工商银行ATM
707,中国建设银行ATM
708,中国农业银行ATM
709,交通银行ATM
710,招商银行ATM
711,华夏银行ATM
712,中信银行ATM
713,中国民生银行ATM
714,中国光大银行ATM
715,上海银行ATM
716,上海浦东发展银行ATM
717,平安银行ATM
718,兴业银行ATM
719,北京银行ATM
720,广发银行ATM
721,农村商业银行ATM
722,香港恒生银行ATM
723,东亚银行ATM
724,花旗银行ATM
725,渣打银行ATM
726,汇丰银行ATM
727,荷兰银行ATM
728,美国运通银行ATM
729,瑞士友邦银行ATM
730,美国银行ATM
731,蒙特利尔银行ATM
732,纽约银行ATM
733,苏格兰皇家银行ATM
734,法国兴业银行ATM
735,德意志银行ATM
736,日本三菱东京日联银行ATM
737,巴克莱银行ATM
738,摩根大通银行ATM
739,中国邮政储蓄银行ATM
740,香港星展银行ATM
741,南洋商业银行ATM
742,上海商业银行ATM
743,永亨银行ATM
744,香港永隆银行ATM
745,创兴银行ATM
746,大新银行ATM
747,中信银行(国际)ATM
748,大众银行(香港)ATM
749,北京农商银行ATM
750,上海农商银行ATM
751,广州农商银行ATM
752,深圳农村商业银行ATM
753,保险公司
754,中国人民保险公司
755,中国人寿保险公司
756,中国平安保险公司
757,中国再保险公司
758,中国太平洋保险
759,新华人寿保险公司
760,华泰财产保险股份有限公司
761,泰康人寿保险公司
762,证券公司
763,证券营业厅
764,财务公司
765,公司企业
766,知名企业
767,公司
768,广告装饰
769,建筑公司
770,医药公司
771,机械电子
772,冶金化工
773,网络科技
774,商业贸易
775,电信公司
776,矿产公司
777,工厂
778,其它农林牧渔基地
779,渔场
780,农场
781,林场
782,牧场
783,家禽养殖基地
784,蔬菜基地
785,水果基地
786,花卉苗圃基地
787,道路附属设施
788,警示信息
789,摄像头
790,测速设施
791,铁路道口
792,违章停车
793,收费站
794,高速收费站
795,国省道收费站
796,桥洞收费站
797,高速服务区
798,高速加油站服务区
799,高速停车区
800,红绿灯
801,路牌信息
802,地名地址信息
803,普通地名
804,国家名
805,省级地名
806,直辖市级地名
807,地市级地名
808,区县级地名
809,乡镇级地名
810,街道级地名
811,村庄级地名
812,村组级地名
813,自然地名
814,海湾海峡
815,岛屿
816,山
817,河流
818,湖泊
819,交通地名
820,道路名
821,路口名
822,环岛名
823,高速路出口
824,高速路入口
825,立交桥
826,桥
827,城市快速路出口
828,城市快速路入口
829,隧道
830,铁路
831,门牌信息
832,地名门牌
833,道路门牌
834,楼栋号
835,城市中心
836,标志性建筑物
837,热点地名
838,公共设施
839,报刊亭
840,公用电话
841,公共厕所
842,男洗手间
843,女洗手间
844,残障洗手间/无障碍洗手间
845,婴儿换洗间/哺乳室/母婴室
846,紧急避难场所
847,事件活动
848,公众活动
849,节日庆典
850,展会展览
851,体育赛事
852,文艺演出
853,大型会议
854,运营活动
855,商场活动
856,突发事件
857,自然灾害
858,事故灾难
859,城市新闻
860,公共卫生事件
861,公共社会事件
862,室内设施
863,通行设施
864,建筑物门
865,建筑物正门
866,临街院门
867,临街院正门
868,虚拟门
